id,pm2,pm10,deviceid,time
1262,12,14,ecfbc857-b220-4801-844a-90b353af69e3,17-15:13
1265,13,15,ecfbc857-b220-4801-844a-90b353af69e3,17-15:21
1257,12,16,ecfbc857-b220-4801-844a-90b353af69e3,17-15:08
1244,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-14:55
1245,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-14:56
1247,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-14:57
1249,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-14:59
1258,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-15:09
1259,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-15:11
1261,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-15:13
1267,14,16,ecfbc857-b220-4801-844a-90b353af69e3,17-15:23
1253,13,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:03
1241,14,18,ecfbc857-b220-4801-844a-90b353af69e3,17-14:53
1246,14,18,ecfbc857-b220-4801-844a-90b353af69e3,17-14:56
1254,14,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:04
1255,14,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:06
1256,14,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:07
1264,14,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:15
1263,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:14
1266,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:22
1268,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:24
1271,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:27
1297,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-15:57
1303,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-16:16
1324,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-16:34
1325,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-16:34
1330,15,18,ecfbc857-b220-4801-844a-90b353af69e3,17-16:40
1248,13,19,ecfbc857-b220-4801-844a-90b353af69e3,17-14:58
1251,14,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:01
1250,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:00
1252,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:02
1270,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:26
1273,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:39
1275,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:41
1276,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:41
1277,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:41
1278,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:42
1279,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:42
1280,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:43
1283,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:46
1287,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:50
1300,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:59
1331,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:40
1341,15,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:58
1242,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-14:54
1243,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-14:54
1260,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:12
1284,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:47
1285,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:48
1288,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:51
1291,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:54
1296,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:57
1299,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-15:58
1317,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:27
1320,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:30
1321,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:31
1322,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:32
1323,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-16:32
1343,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-17:00
1344,16,19,ecfbc857-b220-4801-844a-90b353af69e3,17-17:01
1269,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-15:25
1274,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-15:40
1286,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-15:49
1308,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-16:20
1333,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-16:43
1342,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-17:00
1345,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-17:03
1346,16,20,ecfbc857-b220-4801-844a-90b353af69e3,17-17:04
1281,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-15:44
1289,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-15:52
1295,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-15:56
1318,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-16:28
1319,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-16:28
1332,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-16:41
1335,17,20,ecfbc857-b220-4801-844a-90b353af69e3,17-16:47
1328,15,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:39
1329,15,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:39
1290,16,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:53
1314,16,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:25
1315,16,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:25
1340,16,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:57
1239,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-14:06
1240,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-14:26
1282,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:45
1292,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:54
1294,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:55
1298,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:58
1311,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:24
1312,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:24
1313,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:25
1326,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:35
1336,17,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:49
1238,18,21,ecfbc857-b220-4801-844a-90b353af69e3,17-13:46
1272,18,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:28
1293,18,21,ecfbc857-b220-4801-844a-90b353af69e3,17-15:55
1301,18,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:00
1305,18,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:18
1338,18,21,ecfbc857-b220-4801-844a-90b353af69e3,17-16:53
1327,16,22,ecfbc857-b220-4801-844a-90b353af69e3,17-16:37
1302,18,22,ecfbc857-b220-4801-844a-90b353af69e3,17-16:00
1347,18,22,ecfbc857-b220-4801-844a-90b353af69e3,17-17:04
1309,18,24,ecfbc857-b220-4801-844a-90b353af69e3,17-16:22
1310,18,24,ecfbc857-b220-4801-844a-90b353af69e3,17-16:23
1306,19,24,ecfbc857-b220-4801-844a-90b353af69e3,17-16:19
1307,19,24,ecfbc857-b220-4801-844a-90b353af69e3,17-16:19
1227,20,24,ecfbc857-b220-4801-844a-90b353af69e3,17-10:05
1304,20,24,ecfbc857-b220-4801-844a-90b353af69e3,17-16:18
1316,20,24,ecfbc857-b220-4801-844a-90b353af69e3,17-16:26
1339,19,25,ecfbc857-b220-4801-844a-90b353af69e3,17-16:55
1334,20,25,ecfbc857-b220-4801-844a-90b353af69e3,17-16:45
1226,22,26,ecfbc857-b220-4801-844a-90b353af69e3,17-09:45
1233,22,27,ecfbc857-b220-4801-844a-90b353af69e3,17-12:05
1237,22,27,ecfbc857-b220-4801-844a-90b353af69e3,17-13:26
1225,24,28,ecfbc857-b220-4801-844a-90b353af69e3,17-09:24
1221,24,30,ecfbc857-b220-4801-844a-90b353af69e3,17-08:04
1231,24,30,ecfbc857-b220-4801-844a-90b353af69e3,17-11:25
1224,25,30,ecfbc857-b220-4801-844a-90b353af69e3,17-09:04
1234,24,31,ecfbc857-b220-4801-844a-90b353af69e3,17-12:26
1235,24,31,ecfbc857-b220-4801-844a-90b353af69e3,17-12:46
1222,26,31,ecfbc857-b220-4801-844a-90b353af69e3,17-08:24
1223,26,31,ecfbc857-b220-4801-844a-90b353af69e3,17-08:44
1228,26,31,ecfbc857-b220-4801-844a-90b353af69e3,17-10:25
1362,26,31,ecfbc857-b220-4801-844a-90b353af69e3,17-19:41
1363,26,31,ecfbc857-b220-4801-844a-90b353af69e3,17-19:41
1232,24,32,ecfbc857-b220-4801-844a-90b353af69e3,17-11:45
1218,26,32,ecfbc857-b220-4801-844a-90b353af69e3,17-07:03
1337,26,32,ecfbc857-b220-4801-844a-90b353af69e3,17-16:51
1365,26,32,ecfbc857-b220-4801-844a-90b353af69e3,17-19:43
1367,332,32,ecfbc857-b220-4801-844a-90b353af69e3,18-09:32
1219,27,33,ecfbc857-b220-4801-844a-90b353af69e3,17-07:24
1230,27,33,ecfbc857-b220-4801-844a-90b353af69e3,17-11:05
1364,27,33,ecfbc857-b220-4801-844a-90b353af69e3,17-19:42
1366,27,33,ecfbc857-b220-4801-844a-90b353af69e3,17-19:43
1220,28,33,ecfbc857-b220-4801-844a-90b353af69e3,17-07:44
1359,27,34,ecfbc857-b220-4801-844a-90b353af69e3,17-19:37
1360,27,34,ecfbc857-b220-4801-844a-90b353af69e3,17-19:38
1355,28,34,ecfbc857-b220-4801-844a-90b353af69e3,17-19:31
1356,28,34,ecfbc857-b220-4801-844a-90b353af69e3,17-19:33
1361,28,34,ecfbc857-b220-4801-844a-90b353af69e3,17-19:39
1236,28,36,ecfbc857-b220-4801-844a-90b353af69e3,17-13:06
1357,28,36,ecfbc857-b220-4801-844a-90b353af69e3,17-19:35
1349,30,37,ecfbc857-b220-4801-844a-90b353af69e3,17-19:24
1229,30,38,ecfbc857-b220-4801-844a-90b353af69e3,17-10:45
1352,30,38,ecfbc857-b220-4801-844a-90b353af69e3,17-19:27
1358,30,38,ecfbc857-b220-4801-844a-90b353af69e3,17-19:37
1351,30,39,ecfbc857-b220-4801-844a-90b353af69e3,17-19:25
1354,32,39,ecfbc857-b220-4801-844a-90b353af69e3,17-19:29
1353,30,40,ecfbc857-b220-4801-844a-90b353af69e3,17-19:29
1348,31,40,ecfbc857-b220-4801-844a-90b353af69e3,17-19:23
1350,31,40,ecfbc857-b220-4801-844a-90b353af69e3,17-19:25
